,µm,µm,Ff/µm,Ff/µm,Ff/µm,Ff/µm
,Width,Space,Ctot,Cc,Carea,Cfrg
M1,0.1400,0.1120,0.3774,0.1570,0.0354,0.0139
M1,0.1400,0.1400,0.3138,0.1216,0.0354,0.0174
M1,0.1400,0.4200,0.1871,0.0347,0.0354,0.0411
M1,0.1400,0.7000,0.1731,0.0136,0.0354,0.0554
M1,0.1400,0.9800,0.1709,0.0054,0.0354,0.0623
M1,0.1400,1.2600,0.1706,0.0022,0.0354,0.0654
M1,0.1400,1.5400,0.1705,0.0009,0.0354,0.0667
M1,0.1400,1.8200,0.1705,0.0004,0.0354,0.0672
M1,0.4200,0.1120,0.4533,0.1589,0.1063,0.0145
M1,0.4200,0.1400,0.3861,0.1232,0.1063,0.0166
M1,0.4200,0.4200,0.2600,0.0350,0.1063,0.0418
M1,0.4200,0.7000,0.2429,0.0133,0.1063,0.0550
M1,0.4200,0.9800,0.2435,0.0055,0.1063,0.0632
M1,0.4200,1.2600,0.2404,0.0022,0.1063,0.0649
M1,0.4200,1.5400,0.2431,0.0009,0.1063,0.0675
M1,0.4200,1.8200,0.2404,0.0004,0.1063,0.0667
M1,1.0000,0.1120,0.5838,0.1450,0.2531,0.0132
M1,1.0000,0.1400,0.5321,0.1232,0.2531,0.0161
M1,1.0000,0.4200,0.4025,0.0336,0.2531,0.0404
M1,1.0000,0.7000,0.3888,0.0133,0.2531,0.0545
M1,1.0000,0.9800,0.3866,0.0055,0.2531,0.0613
M1,1.0000,1.2600,0.3863,0.0023,0.2531,0.0644
M1,1.0000,1.5400,0.3862,0.0009,0.2531,0.0657
M1,1.0000,1.8200,0.3862,0.0004,0.2531,0.0662
M1,9.0000,0.1120,2.5991,0.1589,2.2776,0.0017
M1,9.0000,0.1400,2.5319,0.1233,2.2776,0.0037
M1,9.0000,0.4200,2.4057,0.0350,2.2776,0.0290
M1,9.0000,0.7000,2.3886,0.0133,2.2776,0.0422
M1,9.0000,0.9800,2.3892,0.0055,2.2776,0.0503
M1,9.0000,1.2600,2.3861,0.0022,2.2776,0.0521
M1,9.0000,1.5400,2.3860,0.0009,2.2776,0.0533
M1,9.0000,1.8200,2.3860,0.0004,2.2776,0.0539
M2,0.1400,0.1120,0.3703,0.1544,0.0331,0.0140
M2,0.1400,0.1400,0.3082,0.1200,0.0331,0.0174
M2,0.1400,0.4200,0.1833,0.0351,0.0331,0.0399
M2,0.1400,0.7000,0.1689,0.0143,0.0331,0.0538
M2,0.1400,0.9800,0.1664,0.0059,0.0331,0.0607
M2,0.1400,1.2600,0.1660,0.0026,0.0331,0.0639
M2,0.1400,1.5400,0.1659,0.0011,0.0331,0.0654
M2,0.1400,1.8200,0.1659,0.0005,0.0331,0.0660
M2,0.4200,0.1120,0.4443,0.1568,0.0992,0.0155
M2,0.4200,0.1400,0.3786,0.1220,0.0992,0.0175
M2,0.4200,0.4200,0.2537,0.0356,0.0992,0.0416
M2,0.4200,0.7000,0.2361,0.0140,0.0992,0.0544
M2,0.4200,0.9800,0.2364,0.0060,0.0992,0.0626
M2,0.4200,1.2600,0.2333,0.0025,0.0992,0.0645
M2,0.4200,1.5400,0.2359,0.0011,0.0992,0.0673
M2,0.4200,1.8200,0.2332,0.0005,0.0992,0.0666
M2,1.0000,0.1120,0.5696,0.1434,0.2361,0.0163
M2,1.0000,0.1400,0.5189,0.1221,0.2361,0.0190
M2,1.0000,0.4200,0.3905,0.0343,0.2361,0.0421
M2,1.0000,0.7000,0.3762,0.0140,0.2361,0.0559
M2,1.0000,0.9800,0.3738,0.0060,0.2361,0.0628
M2,1.0000,1.2600,0.3733,0.0026,0.2361,0.0660
M2,1.0000,1.5400,0.3732,0.0011,0.2361,0.0674
M2,1.0000,1.8200,0.3732,0.0005,0.2361,0.0681
M2,9.0000,0.1120,2.5033,0.1569,2.1252,0.0318
M2,9.0000,0.1400,2.4375,0.1222,2.1252,0.0337
M2,9.0000,0.4200,2.3124,0.0356,2.1252,0.0578
M2,9.0000,0.7000,2.2947,0.0141,2.1252,0.0707
M2,9.0000,0.9800,2.2950,0.0060,2.1252,0.0789
M2,9.0000,1.2600,2.2919,0.0025,2.1252,0.0808
M2,9.0000,1.5400,2.2918,0.0011,2.1252,0.0822
M2,9.0000,1.8200,2.2918,0.0005,2.1252,0.0828
M3,0.3000,0.2400,0.3871,0.1460,0.0545,0.0202
M3,0.3000,0.3000,0.3351,0.1134,0.0545,0.0246
M3,0.3000,0.9000,0.2197,0.0266,0.0545,0.0560
M3,0.3000,1.5000,0.2135,0.0083,0.0545,0.0712
M3,0.3000,2.1000,0.2106,0.0026,0.0545,0.0755
M3,0.3000,2.7000,0.2126,0.0008,0.0545,0.0782
M3,0.3000,3.3000,0.2106,0.0003,0.0545,0.0778
M3,0.3000,3.9000,0.2126,0.0001,0.0545,0.0790
M3,0.9000,0.2400,0.4971,0.1465,0.1635,0.0202
M3,0.9000,0.3000,0.4506,0.1183,0.1635,0.0252
M3,0.9000,0.9000,0.3290,0.0267,0.1635,0.0560
M3,0.9000,1.5000,0.3228,0.0083,0.1635,0.0713
M3,0.9000,2.1000,0.3219,0.0026,0.1635,0.0766
M3,0.9000,2.7000,0.3218,0.0008,0.1635,0.0783
M3,0.9000,3.3000,0.3218,0.0003,0.1635,0.0789
M3,0.9000,3.9000,0.3218,0.0001,0.1635,0.0791
M3,2.0000,0.2400,0.7070,0.1536,0.3633,0.0217
M3,2.0000,0.3000,0.6522,0.1183,0.3633,0.0261
M3,2.0000,0.9000,0.5329,0.0273,0.3633,0.0578
M3,2.0000,1.5000,0.5244,0.0083,0.3633,0.0722
M3,2.0000,2.1000,0.5235,0.0027,0.3633,0.0775
M3,2.0000,2.7000,0.5235,0.0008,0.3633,0.0792
M3,2.0000,3.3000,0.5234,0.0003,0.3633,0.0798
M3,2.0000,3.9000,0.5234,0.0001,0.3633,0.0800
M3,9.0000,0.2400,1.9829,0.1465,1.6348,0.0275
M3,9.0000,0.3000,1.9307,0.1138,1.6348,0.0319
M3,9.0000,0.9000,1.8171,0.0267,1.6348,0.0641
M3,9.0000,1.5000,1.8065,0.0082,1.6348,0.0776
M3,9.0000,2.1000,1.8057,0.0026,1.6348,0.0828
M3,9.0000,2.7000,1.8077,0.0008,1.6348,0.0856
M3,9.0000,3.3000,1.8056,0.0003,1.6348,0.0852
M3,9.0000,3.9000,1.8076,0.0001,1.6348,0.0863
M4,0.3000,0.2400,0.3741,0.1442,0.0490,0.0182
M4,0.3000,0.3000,0.3228,0.1124,0.0490,0.0222
M4,0.3000,0.9000,0.2068,0.0275,0.0490,0.0513
M4,0.3000,1.5000,0.1996,0.0091,0.0490,0.0662
M4,0.3000,2.1000,0.1967,0.0030,0.0490,0.0708
M4,0.3000,2.7000,0.1984,0.0010,0.0490,0.0737
M4,0.3000,3.3000,0.1966,0.0003,0.0490,0.0735
M4,0.3000,3.9000,0.1984,0.0001,0.0490,0.0746
M4,0.9000,0.2400,0.4733,0.1449,0.1469,0.0182
M4,0.9000,0.3000,0.4272,0.1174,0.1469,0.0227
M4,0.9000,0.9000,0.3050,0.0276,0.1469,0.0514
M4,0.9000,1.5000,0.2976,0.0091,0.1469,0.0662
M4,0.9000,2.1000,0.2966,0.0030,0.1469,0.0718
M4,0.9000,2.7000,0.2965,0.0010,0.1469,0.0738
M4,0.9000,3.3000,0.2965,0.0003,0.1469,0.0744
M4,0.9000,3.9000,0.2965,0.0001,0.1469,0.0747
M4,2.0000,0.2400,0.6620,0.1518,0.3265,0.0193
M4,2.0000,0.3000,0.6080,0.1174,0.3265,0.0232
M4,2.0000,0.9000,0.4877,0.0282,0.3265,0.0527
M4,2.0000,1.5000,0.4784,0.0091,0.3265,0.0668
M4,2.0000,2.1000,0.4773,0.0031,0.3265,0.0724
M4,2.0000,2.7000,0.4772,0.0010,0.3265,0.0744
M4,2.0000,3.3000,0.4772,0.0003,0.3265,0.0750
M4,2.0000,3.9000,0.4772,0.0001,0.3265,0.0753
M4,9.0000,0.2400,1.8053,0.1449,1.4691,0.0231
M4,9.0000,0.3000,1.7537,0.1129,1.4691,0.0270
M4,9.0000,0.9000,1.6390,0.0276,1.4691,0.0570
M4,9.0000,1.5000,1.6278,0.0089,1.4691,0.0703
M4,9.0000,2.1000,1.6268,0.0030,1.4691,0.0758
M4,9.0000,2.7000,1.6285,0.0010,1.4691,0.0787
M4,9.0000,3.3000,1.6267,0.0003,1.4691,0.0785
M4,9.0000,3.9000,1.6285,0.0001,1.4691,0.0796
M5,0.8000,1.2800,0.2163,0.0388,0.0601,0.0335
M5,0.8000,1.6000,0.2073,0.0288,0.0601,0.0395
M5,0.8000,4.0000,0.1937,0.0050,0.0601,0.0593
M5,0.8000,6.4000,0.1931,0.0013,0.0601,0.0643
M5,0.8000,8.8000,0.1930,0.0004,0.0601,0.0658
M5,0.8000,11.2000,0.1930,0.0001,0.0601,0.0663
M5,0.8000,13.6000,0.1922,0.0000,0.0601,0.0660
M5,0.8000,16.0000,0.1930,0.0000,0.0601,0.0664
M5,2.4000,1.2800,0.3418,0.0407,0.1802,0.0329
M5,2.4000,1.6000,0.3310,0.0300,0.1802,0.0387
M5,2.4000,4.0000,0.3160,0.0054,0.1802,0.0596
M5,2.4000,6.4000,0.3153,0.0014,0.1802,0.0651
M5,2.4000,8.8000,0.3160,0.0004,0.1802,0.0672
M5,2.4000,11.2000,0.3160,0.0001,0.1802,0.0677
M5,2.4000,13.6000,0.3152,0.0000,0.1802,0.0674
M5,2.4000,16.0000,0.3152,0.0000,0.1802,0.0674
M5,4.0000,1.2800,0.4626,0.0405,0.3004,0.0324
M5,4.0000,1.6000,0.4518,0.0300,0.3004,0.0383
M5,4.0000,4.0000,0.4372,0.0055,0.3004,0.0599
M5,4.0000,6.4000,0.4365,0.0015,0.3004,0.0655
M5,4.0000,8.8000,0.4364,0.0005,0.3004,0.0672
M5,4.0000,11.2000,0.4364,0.0001,0.3004,0.0677
M5,4.0000,13.6000,0.4356,0.0000,0.3004,0.0675
M5,4.0000,16.0000,0.4364,0.0000,0.3004,0.0679
M5,9.0000,1.2800,0.8388,0.0412,0.6759,0.0320
M5,9.0000,1.6000,0.8278,0.0305,0.6759,0.0380
M5,9.0000,4.0000,0.8120,0.0056,0.6759,0.0595
M5,9.0000,6.4000,0.8112,0.0015,0.6759,0.0651
M5,9.0000,8.8000,0.8120,0.0005,0.6759,0.0673
M5,9.0000,11.2000,0.8120,0.0001,0.6759,0.0678
M5,9.0000,13.6000,0.8111,0.0000,0.6759,0.0675
M5,9.0000,16.0000,0.8111,0.0000,0.6759,0.0675
RDL,10.0000,4.0000,0.1784,0.0441,0.0496,0.0092
RDL,10.0000,5.0000,0.1658,0.0357,0.0496,0.0110
RDL,10.0000,20.0000,0.1337,0.0063,0.0496,0.0255
RDL,10.0000,35.0000,0.1306,0.0026,0.0496,0.0308
RDL,10.0000,50.0000,0.1295,0.0014,0.0496,0.0338
RDL,10.0000,65.0000,0.1290,0.0008,0.0496,0.0357
RDL,10.0000,80.0000,0.1288,0.0005,0.0496,0.0370
RDL,10.0000,95.0000,0.1288,0.0003,0.0496,0.0379
